,days,price
125,48.6541151463369,542.3130077356466
126,89.55486717463141,926.1400756733739
127,76.48565526011356,808.4037361054374
128,36.68507740530566,420.153305481984
129,33.22777287071468,385.5847178103831
130,54.33346026758622,623.8208077075357
131,82.97999853892955,814.8955563115026
132,48.2451084113383,489.9550391434545
133,48.58011220484459,522.1115270022253
134,65.52869000393892,606.6878596925019
135,53.49410573599998,577.4697994819396
136,53.06798244832342,546.7872167676063
137,50.92460408886701,522.7519506191231
138,81.87057981047079,878.796131288048
139,34.273055154684165,381.05920236797607
140,61.0958233805653,630.2495346826034
141,44.436321862596586,468.6568643434752
142,62.64494920687771,741.5693396301414
143,59.87137106392621,641.6245070931603
144,87.45795080095795,847.7180785768154
145,28.115926532190993,384.35900445025555
146,65.42412998353645,648.5397946203458
147,90.81036562694675,954.9324056406828
148,36.632611217554654,422.0348903068031
149,52.07453175411987,546.380076512156
150,31.921980792967915,421.68575034248715
151,89.1842283354534,870.5148528389843
152,20.598022822815217,325.7781432490381
153,76.64459765119176,770.5539450293489
154,58.17745476771955,636.2925605872053
155,74.34979813650006,790.1006312794858
156,50.337934771711275,521.1495761661342
157,43.55255776275122,489.5506933384641
158,67.35595040931788,709.5567798986121
159,55.31486040176473,601.411962273977
160,71.50592811973274,752.56096693267
161,21.5093856056776,283.0977455801285
162,59.74303322387132,677.5221958025579
163,36.737791203264734,478.4469636105124
164,33.73498103844224,384.6004400363988
165,51.93314301813628,614.1795003202201
166,66.03472664964531,690.9951463930511
167,90.41598617151948,907.4727321598536
168,44.371736823675555,446.2805662163877
169,76.07915861320632,726.1375606167103
170,64.58537939248868,640.1161667692257
171,28.056291672084303,377.369667738137
172,28.47412560572464,362.3447411881918
173,49.72589880418048,579.274107923353
174,30.478035457178304,338.6658480155262
175,19.02484527155751,227.63925905232983
176,89.87073653238892,882.8974924311314
177,70.96804531953202,712.0469493900407
178,91.09579406438964,932.1546126066331
179,55.939819775466596,642.9943209942876
180,54.185411341238996,632.1450901741667
181,73.08231727642348,738.0866975337877
182,58.062791133895914,605.6686686901855
183,59.3463426323523,632.5023889297722
184,42.369290638074425,427.1146301337259
185,52.777225726469844,569.420716421326
186,67.47142142238516,743.2902932952333
187,68.40360423236227,753.4686533021902
188,35.24708457237574,443.34278783934
189,52.858266121444274,562.8297661783358
190,91.24072952858825,885.8573361901543
191,23.86560781053324,317.177067244361
192,70.91058234522038,715.2817219599274
193,52.365273406025764,491.1802104038855
194,67.97720260613839,683.470492836332
195,60.03864488130516,638.929196822047
196,29.842344863257658,307.7900723186388
197,34.07914909415623,445.00881223535475
198,71.5484502103172,750.5042453615947
199,59.55859305849294,662.0668850610707
